

  
    
       
          
          
       
           
       
         
       
    
  
  
   
  
    	Calendar
	Results
	Places
	News
	Contact


  

  
    
      Race Calendar

      
          	May 
	June 
	July 
	August 
	Sept 
	Oct 
	Nov 
	Dec 


      

      
        	April
	April 27	Mebane Dogwood Festival 5K	Mebane
	April 28	Coach Daniels Scholarship 5K	Cary
	April 28	5K for Fitness	Chapel Hill
	April 28	Ridgewood Pool 5K Run/Walk	Chapel Hill
	April 28	Angels Among Us 5K	Durham
	April 28	Owls Roost Rumble Trail Half/3.5K	Greensboro
	April 28	Ocracoke 5K	Ocracoke
	April 28	Girls on the Run and STRIDE 5K	Ocean Isle Beach
	April 28	Rabbit Run 5K	Pittsboro
	April 28	Run for Our Heroes 5K	Raleigh
	April 28	PCC Tri-FUN-a-thon	Roxboro
	April 28	Primal Mud Run	Selma
	April 28	5K for Family Peace	Siler City
	April 29	The Lerner School 5K Race & Walk	Durham
	April 29	Race of Grace 5K Run/Walk	Raleigh
	April 29	Brick City 5K/10K	Sanford
	May
	May 5	New River Full/Half/5K	Ashe County
	May 5	Cary Park 5K	Cary
	May 5	Jaycees Fit to Lead 5K	Cary
	May 5	Purple Cloth 5K	Cary
	May 5	WakeMed Distance Festival 10K	Cary
	May 5	Philosophers Way 7K/15K Trail Run	Chapel Hill
	May 5	Poker 5K Run/Walk	Durham
	May 5	Semper Fly Run 10K/5K	New Bern
	May 5	Wake Forest Rotary Club 5K	Wake Forest
	May 5	NC Triad Race for the Cure	Winston-Salem
	May 6	BaySix Southern 5K Classic	Raleigh
	May 12	Beach Blast 5K	Albemarle
	May 12	Monarchs in Motion 5K	Apex
	May 12	Nags Head Woods 5K	Kill Devil Hills
	May 12	Mud, Sweat, and Tears 5 Mile Mud Run	Camp Lejeune
	May 12	Clayton Road Race	Clayton
	May 12	Run at the Ridge 5K	Hillsborough
	May 12	Capital City Classic 10K	Raleigh
	May 12	Run the Gauntlet - Uwharrie	Troy
	May 13	Catch Me If You Can 5K	Garner
	May 13	Run Like a Mother 5K	Raleigh
	May 19	MCHS Stampede Run 5K	Apex
	May 19	Run for MPS and ML	Cary
	May 19	Bright Night 5K	Greenville
	May 19	Got Grit 5K	Hillsborough
	May 19	Getzelmania 5K	Morrisville
	May 19	Run for the Mariners 5K	Pittsboro
	May 19	Dillard Drive Elementary Tech Trek 5K	Raleigh
	May 19 	Run for Peace 5K	Raleigh
